Name,Official Name,Company Number,Jurisdiction,Previous Names,SIC code,Incorporation Date,Company Type,Street,Postal,Locality,Region,Latitude,Longitude,Phone,Mobile,Fax,Website,Email,Products,Service,Keyword,Brands,Service Areas,Contact Person,Contact Phone,Facilities,Breadcrumbs,Payment Methods,Social Media,Categories,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,URL, All Categories
Richard Mundy Building Design Limited,RICHARD MUNDY BUILDING DESIGN LIMITED,04949793,England/Wales,NA,71111 - Architectural activities,31 Oct 2003,Private Limited Company,"DIAMOND COURT, WATER STREET ",DE45 1EW,Bakewell ,Derbyshire England,53.212737,-1.675772,NA,NA,NA,,NA,NA,Architectural Services,NA,NA,NA,NA,NA,NA,NA,,NA,Architects,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/richard-mundy-building-design-limited-21964018.html,"Construction & Contractors Bakewell,Architectural Services Bakewell,Architects Bakewell,Construction & Contractors,Architectural Services,Architects"
Mark S Thompson Timber Contractors Limited,MARK S THOMPSON TIMBER CONTRACTORS LIMITED,05038957,England/Wales,NA,02200 - Logging,09 Feb 2004,Private Limited Company,"DIAMOND COURT, WATER STREET ",DE45 1EW,Bakewell ,Derbyshire England,53.212737,-1.675772,NA,NA,NA,,NA,NA,NA,Logging Services,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/mark-s-thompson-timber-contractors-limited-21767345.html,"Agriculture & Forestry Bakewell,Foresting & Logging Bakewell,Agriculture & Forestry,Foresting & Logging"
T Wright,NA,NA,NA,NA,NA,NA,NA,Water Lane ,DE45 1EU,Bakewell ,Derbyshire England,53.213119,-1.674650,01629 815 154,01629 636 735,NA,,NA,NA,NA,"Jewellers, Bakers, Warehousing & Storage",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/t-wright-19907475.html,"Food & Beverages Bakewell,Food Products Bakewell,Bakeries Bakewell,Food & Beverages,Food Products,Bakeries,Shopping & Retail,Jewellery & Watches,Jewellers & Jewellery Shops"
Libcus Ltd,LIBCUS  LTD,05992811,England/Wales,Wye House Water Street Bakewell Derbyshire DE45 1EW England,70229 - Management consultancy activities other than financial management,08 Nov 2006,Private Limited Company,"WYE HOUSE, WATER STREET ",DE45 1EW,Bakewell ,Derbyshire England,53.212737,-1.675772,01629 810222,NA,NA,www.libcus.com,NA,NA,NA,"Management Consultants, Financial Management, Business Consultants",NA,NA,NA,NA,NA,NA,,https://www.facebook.com/libcuslimited,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/libcus-ltd-21730536.html,"Business & Professional Services Bakewell,Business Consultants Bakewell,Business & Management Consultants Bakewell,Business & Professional Services,Business Consultants,Business & Management Consultants"
G t News,NA,NA,NA,NA,NA,NA,NA,WATER LANE ,DE45 1EU,Bakewell ,Derbyshire England,53.213541,-1.674625,01629 812689,NA,NA,,NA,"Magazines, Newspaper",NA,"Newsagents, Newsstand, News Agency, News",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/g-t-news-14371970.html,"Media & Communications Bakewell,Newspapers & Magazines Bakewell,Media & Communications,Newspapers & Magazines"
J & a Roadsweeping Limited,J & A ROADSWEEPING LIMITED,05038743,England/Wales,"Brookhead Cottage, Water Lane Eyam Hope Valley S32 5RG",96090 - Other service activities n.e.c.,09 Feb 2004,Private Limited Company,"DIAMOND HOUSE, WATER STREET ",DE45 1EW,Bakewell ,Derbyshire England,53.212737,-1.675772,NA,NA,NA,,NA,NA,NA,"Personal Services, Business Support Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/j---a-roadsweeping-limited-21481668.html,"Community & Government Bakewell,Charities & Voluntary Organisations Bakewell,Construction & Contractors,Cleaning Services,Carpet Cleaners,Community & Government,Charities & Voluntary Organisations,Business & Professional Services,Personal Services"
Mr Andrew Chalmers Bakewell,NA,NA,NA,NA,NA,NA,NA,Water Street ,DE45 1EW,Bakewell ,Derbyshire England,53.212737,-1.675772,01629 812991,(01629) 815401,NA,www.diamondcourtdental.co.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://twitter.com/intent/user?screen_name=denplan&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fmr-andrew-chalmers-bakewell-19562650.html,Dentist,NA,NA,Closed,Closed,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/mr-andrew-chalmers-bakewell-19562650.html,"Health & Medicine Bakewell,Dental Care Bakewell,Dentists & Dental Clinics Bakewell,Health & Medicine,Dental Care,Dentists & Dental Clinics"
Mr Jamie Denholm Bakewell,NA,NA,NA,NA,NA,NA,NA,Water Street ,DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,01629812991,(01629) 815401,NA,www.diamondcourtdental.co.uk,NA,NA,"Orthodontic Treatment, Dental Care",NA,NA,NA,NA,NA,NA,NA,,https://twitter.com/intent/user?screen_name=denplan&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fmr-jamie-denholm-bakewell-19562651.html,Dentist,NA,NA,Closed,Closed,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/mr-jamie-denholm-bakewell-19562651.html,"Health & Medicine Bakewell,Dental Care Bakewell,Dentists & Dental Clinics Bakewell,Health & Medicine,Dental Care,Dentists & Dental Clinics,Health & Medicine,Dental Care,Orthodontists"
Adamas Jewellers Ltd,NA,NA,NA,NA,NA,NA,NA,1 Water Street ,DE45 1EU,Bakewell ,Derbyshire England,53.213104,-1.674402,01629 815154,01295 254108,NA,www.adamasjewellers.co.uk,NA,Gold,"charm bracelets, diamond specialists, engagement rings, engraving, gold, gold buyers, gold jewellery, gold shops, goldsmiths & silversmiths, jewellery appraisals, jewellery repairs, scrap gold, silver jewellery, wedding rings, Diamond Solitaires, Diamond Clusters, Platinum Solitaires, Diamond Trilogy, Eternity Rings, Claw Set Eternity, Diamond Dress Rings, Ruby + Diamond, Sapphire + Diamond","Jewellers, Jewellery Accessories, Jewellery Shops, Diamond Solitaire, Shopping & Retail, Jewelry & Watches Store, silversmiths & goldsmiths",NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/pages/category/Jewelry---Watches-Store/Adamas-Jewellers-505677282792652,https://twitter.com/intent/user?screen_name=AdamasJewellers&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fadamas-jewellers-ltd-13765156.html",NA,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,11:00 - 16:30,10:00 - 17:00,10:00 - 17:00,Closed,https://bakewell.cylex-uk.co.uk/company/adamas-jewellers-ltd-13765156.html,"Shopping & Retail Bakewell,Jewellery & Watches Bakewell,Best Jewellers & Jewellery Shops Bakewell,Shopping & Retail,Jewellery & Watches,Jewellers & Jewellery Shops"
Principality Building Society Ystradgynlais,NA,NA,NA,NA,NA,NA,NA,18 Station Road ,SA9 1NT,Ystradgynlais ,Neath Port Talbot Wales,51.777120,-3.757807,0330 333 4973,NA,NA,,NA,NA,"savings accounts, arranged insurance, arranged mortgages","Building Society, Mortgages, Savings",NA,NA,NA,NA,"disabled access, parking",NA,,"https://www.facebook.com/principalitybuildingsociety,https://twitter.com/intent/user?screen_name=principalitybs&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fprincipality-building-society-ystradgynlais-19264548.html,https://www.linkedin.com/company/principality-building-society",NA,09:00 - 17:00,09:00 - 17:00,09:00 - 12:00,Closed,09:00 - 17:00,10:00 - 17:00,09:00 - 17:00,https://ystradgynlais.cylex-uk.co.uk/company/principality-building-society-ystradgynlais-19264548.html,"Finance Ystradgynlais,Financial Services Ystradgynlais,Building Societies Ystradgynlais,Finance,Financial Services,Building Societies,Finance,Mortgages,Mortgage Brokers,Finance,Mortgages,Mortgage Lenders,Finance,Insurance,Insurance Agents & Companies,Finance,Financial Consultants"
Dr Paul Flint Bakewell,NA,NA,NA,NA,NA,NA,NA,Water Street ,DE45 1EW,Bakewell ,Derbyshire England,53.213117,-1.674418,01629 812991,01629 815401,NA,www.diamondcourtdental.co.uk,NA,NA,Cosmetic Dentistry,"Orthodontics, General Dentistry",NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/pages/Diamond-Court-Dental-Practice/239527749412574,https://twitter.com/intent/user?screen_name=denplan&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fdr-paul-flint-bakewell-19562652.html",Dental Practice,NA,NA,Closed,Closed,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/dr-paul-flint-bakewell-19562652.html,"Health & Medicine Bakewell,Dental Care Bakewell,Dentists & Dental Clinics Bakewell,Health & Medicine,Dental Care,Dentists & Dental Clinics,Health & Medicine,Dental Care,Orthodontists"
Dr Miles Grout,NA,NA,NA,NA,NA,NA,NA,Water Street ,DE45 1EW,Bakewell ,Derbyshire England,53.213117,-1.674418,01629 812 991,NA,NA,,NA,NA,NA,Warehousing & Storage,NA,NA,NA,NA,NA,NA,,NA,Dentist,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/dr-miles-grout-19917016.html,"Health & Medicine Bakewell,Dental Care Bakewell,Dentists & Dental Clinics Bakewell,Health & Medicine,Dental Care,Dentists & Dental Clinics,Health & Medicine,Medical Facilities,Clinics & Medical Centres"
Stone art,NA,NA,NA,NA,NA,NA,NA,Water Street ,DE45 1EW,Bakewell ,Derbyshire England,53.213117,-1.674418,01629 812206,NA,NA,jewellerybystoneart.co.uk,NA,NA,NA,"Gift Shop, Jewellers, Special Occasion Gifts, Fashion Jewelry, Jewellery Shops, Necklaces, Earings, Shopping & Retail, Jewelry & Watches Store",NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/369545419818805/,https://twitter.com/intent/user?screen_name=bakewelljewelry&original_referer=https%3a%2f%2fbakewell.cylex-uk.co.uk%2fcompany%2fstone-art-12867555.html",NA,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,https://bakewell.cylex-uk.co.uk/company/stone-art-12867555.html,"Shopping & Retail Bakewell,Gifts & Novelties Bakewell,Best Gift Shops Bakewell,Shopping & Retail,Gifts & Novelties,Gift Shops,Shopping & Retail,Jewellery & Watches,Jewellers & Jewellery Shops"
Barclays Bank,Barclays Bank,NA,NA,NA,NA,NA,NA,Oxford House 2 Brecon Road ,SA9 1HE,Ystradgynlais ,Neath Port Talbot Wales,,,0345 734 5345,NA,NA,www.barclays.co.uk,NA,NA,"Barclays Bank Account, Barclays Personalised Card, Car Insurance, Credit cards, Home insurance, Instant Cash ISA, Life Insurance, Personal loans, Travel Insurance","Financial Services, Bank, Credit Card",NA,NA,NA,NA,NA,NA,,"https://www.facebook.com/BarclaysUK,https://twitter.com/intent/user?screen_name=barclays&original_referer=https%3a%2f%2fystradgynlais.cylex-uk.co.uk%2fcompany%2fbarclays-bank-13507596.html",NA,Closed,09:30 - 16:00,Closed,Closed,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,https://ystradgynlais.cylex-uk.co.uk/company/barclays-bank-13507596.html,"Finance Ystradgynlais,Banking Services Ystradgynlais,Best Banks & ATMs Ystradgynlais,Finance,Banking Services,Banks & ATMs,Finance,Insurance,Insurance Agents & Companies,Finance,Mortgages,Mortgage Lenders,Finance,Investment Services,Investment Companies & Brokers,Finance,Financial Services"
RGS Accountants,NA,NA,NA,NA,NA,NA,NA,5 Commercial St ,SA9 1HD,Ystradgynlais ,Neath Port Talbot Wales,51.777655,-3.758762,01639 490170,07487 732091,NA,rgsaccountants.co.uk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://www.facebook.com/RGS-Accountants-468641403330522/,NA,11:00 - 16:00,11:00 - 16:00,Closed,Closed,11:00 - 16:00,11:00 - 16:00,11:00 - 16:00,https://ystradgynlais.cylex-uk.co.uk/company/rgs-accountants-26511924.html,
J Jenkins,JANET D JENKINS LIMITED,10091627,NA,NA,69201 - Accounting and auditing activities,30 Mar 2016,Private Limited Company,6 Llys Ynyscedwyn ,SA9 1EN,Ystradgynlais ,Neath Port Talbot Wales,51.771848,-3.771760,01639 849394,NA,NA,www.jenkinsbakery.co.uk,NA,NA,NA,"Accountants, Accounting, Bookkeeping, Accountancy, Bookkeeper, Auditing, Auditors, Financial",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/j-jenkins-18855118.html,"Finance Ystradgynlais,Financial Services Ystradgynlais,Accounting & Bookkeeping Ystradgynlais,Finance,Financial Services,Accounting & Bookkeeping"
A Hallsworth Joinery Limited,A HALLSWORTH JOINERY LIMITED,08136295,England/Wales,NA,43320 - Joinery installation,10 Jul 2012,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,Joinery Installation,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/a-hallsworth-joinery-limited-22264884.html,"Construction & Contractors Bakewell,Woodworking Bakewell,Carpenters & Joiners Bakewell,Construction & Contractors,Woodworking,Carpenters & Joiners"
D.j Lewis,NA,NA,NA,NA,NA,NA,NA,23 Heol Eglwys ,SA9 1EY,Ystradgynlais ,Neath Port Talbot Wales,51.777044,-3.759809,01639 843827,01639 845571,NA,,NA,NA,NA,"Accountants, Accounting, Bookkeeping, Accountancy, Financial Services, Financial, Tax",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/d-j-lewis-12829998.html,"Finance Ystradgynlais,Financial Services Ystradgynlais,Accounting & Bookkeeping Ystradgynlais,Finance,Financial Services,Accounting & Bookkeeping"
Lumin Accountancy Ltd,NA,NA,NA,NA,NA,NA,NA,"3 Brecon Rd, The Forum Business Centre ",SA9 1HE,Ystradgynlais ,Neath Port Talbot Wales,51.777963,-3.757163,03301330344,NA,NA,www.lumin-accountancy.co.uk,NA,NA,NA,"Accountants, Management Accounts, Year End Accounts, Payroll, Tax Return, Auto Enrolment, Accountants Near Me, Finance Director Services, Accountants Ystradgynlais",NA,NA,NA,NA,NA,NA,,http://www.facebook.com/luminacc,NA,08:00 - 18:00,08:00 - 18:00,10:00 - 14:00,Closed,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,https://ystradgynlais.cylex-uk.co.uk/company/lumin-accountancy-ltd-26370908.html,"Finance Ystradgynlais,Financial Services Ystradgynlais,Chartered Accountants Ystradgynlais,Finance,Financial Services,Chartered Accountants,Finance,Financial Services,Accounting & Bookkeeping,Business & Professional Services,Business Consultants"
Dr Vanessa Rushton,NA,NA,NA,NA,NA,NA,NA,Diamond Court ,DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,01629 813749,01629 813749,NA,,NA,NA,NA,"Craft Shops, Warehousing & Storage",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/dr-vanessa-rushton-19916798.html,"Arts, Entertainment & Nightlife Bakewell,Arts & Crafts Bakewell,Arts & Crafts Supplies & Shops Bakewell,Arts, Entertainment & Nightlife,Arts & Crafts,Arts & Crafts Supplies & Shops"
Andy Davies Plant Limited,ANDY DAVIES PLANT LIMITED,06674710,England/Wales,85 Brecon Road Ystradgynlais Powys SA9 1HJ,77320 - Renting and leasing of construction and civil engineering machinery and equipment,18 Aug 2008,Private Limited Company,85 BRECON ROAD ,SA9 1HJ,Ystradgynlais ,Neath Port Talbot Wales,51.779926,-3.752893,NA,NA,NA,,NA,NA,NA,"Construction Equipment Hire, Plant Hire",NA,NA,NA,NA,NA,NA,,NA,Dormant Companies,NA,NA,NA,NA,NA,NA,NA,https://ystradgynlais.cylex-uk.co.uk/company/andy-davies-plant-limited-22297322.html,"Finance Ystradgynlais,Financial Services Ystradgynlais,Accounting & Bookkeeping Ystradgynlais,Finance,Financial Services,Accounting & Bookkeeping,Construction & Contractors,Construction Equipment,Construction Equipment Hire"
Mills Chalmers & Associates,NA,NA,NA,NA,NA,NA,NA,"Diamond Court Dental Practice, Tthe Square ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,01629 812991,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Dentist,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/mills-chalmers---associates-16295520.html,"Health & Medicine Bakewell,Dental Care Bakewell,Dentists & Dental Clinics Bakewell,Health & Medicine,Dental Care,Dentists & Dental Clinics"
Gwent Hydraulics Limited,GWENT HYDRAULICS LIMITED,03021553,England/Wales,NA,28410 - Manufacture of metal forming machinery,14 Feb 1995,Private Limited Company,Diamond House;Diamond Court ,DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Manufacture of Metal Forming Machinery, Machine Tool Manufacturers",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/gwent-hydraulics-limited-21406079.html,"Industry & Manufacturing Bakewell,Industrial Goods Bakewell,Metalworking Equipment & Supplies Bakewell,Industry & Manufacturing,Industrial Goods,Metalworking Equipment & Supplies,Industry & Manufacturing,Industrial Goods,Machine Tools"
Spencer Rhodes Holdings Limited,SPENCER RHODES HOLDINGS LIMITED,03428633,England/Wales,NA,96090 - Other service activities n.e.c.,03 Sep 1997,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Personal Services, Business Support Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/spencer-rhodes-holdings-limited-22051113.html,"Community & Government Bakewell,Charities & Voluntary Organisations Bakewell,Construction & Contractors,Cleaning Services,Carpet Cleaners,Community & Government,Charities & Voluntary Organisations,Business & Professional Services,Personal Services"
Ads2life Digital Services Ltd,ADS2LIFE DIGITAL SERVICES LTD,08158817,England/Wales,NA,58110 - Book publishing,27 Jul 2012,Private Limited Company,"DAVID F LEE ASSOCIATES DIAMOND HOUSE,, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Advertising Agency, Publishers, Book Publishing, Performing Arts Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/ads2life-digital-services-ltd-21004442.html,"Business & Professional Services Bakewell,Writing & Publishing Bakewell,Book Printing & Publishing Bakewell,Business & Professional Services,Writing & Publishing,Book Printing & Publishing,Business & Professional Services,Writing & Publishing,Publishers,Business & Professional Services,Advertising Services,Advertising Agencies,Arts, Entertainment & Nightlife,Performing Arts"
C.q.a. International Ltd,C.Q.A. INTERNATIONAL LTD,03613866,England/Wales,NA,96090 - Other service activities not elsewhere classified,12 Aug 1998,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Personal Services, Business Support Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/c-q-a--international-ltd-21143415.html,"Community & Government Bakewell,Charities & Voluntary Organisations Bakewell,Construction & Contractors,Cleaning Services,Carpet Cleaners,Community & Government,Charities & Voluntary Organisations,Business & Professional Services,Personal Services"
Caroline Hutson-Environmental Consultancy Limited,CAROLINE HUTSON-ENVIRONMENTAL CONSULTANCY LIMITED,08240202,England/Wales,NA,74901 - Environmental consulting activities,04 Oct 2012,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,Environmental Consultants,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/caroline-hutson-environmental-consultancy-limited-21156200.html,"Business & Professional Services Bakewell,Environmental & Ecological Services Bakewell,Environmental Consultants Bakewell,Business & Professional Services,Environmental & Ecological Services,Environmental Consultants"
Penrhos Social Club & Institute,NA,NA,NA,NA,NA,NA,NA,329 Brecon Rd,SA9 1QX,Swansea ,Swansea Wales,51.786173,-3.742318,01639 843103,01639 849482,NA,,NA,NA,NA,"Social Club, Social Clubs & Associations, Associations, Leisure Cultural, Club, Clubs & Associations",NA,NA,NA,NA,NA,NA,,https://www.facebook.com/pages/category/Pub/Penrhos-Social-Club-198699370681209,NA,NA,NA,NA,NA,NA,NA,NA,https://swansea.cylex-uk.co.uk/company/penrhos-social-club---institute-14542597.html,"Community & Government Swansea,Organisations, Associations & Clubs Swansea,Social Clubs Swansea,Community & Government,Organisations, Associations & Clubs,Social Clubs"
P.J Wrieden Limited,P.J WRIEDEN LIMITED,04884079,England/Wales,NA,96090 - Other service activities n.e.c.,01 Sep 2003,Private Limited Company,"DIAMOND HOUSE, DIAMOND COURT ",DE45 1EW,Bakewell ,Derbyshire England,53.213008,-1.674420,NA,NA,NA,,NA,NA,NA,"Personal Services, Business Support Services",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://bakewell.cylex-uk.co.uk/company/p-j-wrieden-limited-21599444.html,"Community & Government Bakewell,Charities & Voluntary Organisations Bakewell,Construction & Contractors,Cleaning Services,Carpet Cleaners,Community & Government,Charities & Voluntary Organisations,Business & Professional Services,Personal Services"
Office Revolt Limited,OFFICE REVOLT LIMITED,06628094,England/Wales,NA,74990 - Non-trading company,24 Jun 2008,Private Limited Company,62-64 Commercial Street ,SA9 2HS,Ystalyfera ,Neath Port Talbot Wales,51.778865,-3.759597,NA,NA,NA,,NA,NA,NA,"Business Organisations, Non-Trading Company",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://ystalyfera.cylex-uk.co.uk/company/office-revolt-limited-20663620.html,"Community & Government Ystalyfera,Organisations, Associations & Clubs Ystalyfera,Business & Trade Organisations Ystalyfera,Community & Government,Organisations, Associations & Clubs,Business & Trade Organisations"
Gurnos Youth Centre,NA,NA,NA,NA,NA,NA,NA,"Spencer Terrace, Lower Cwmtwrch",SA9 1EE,Swansea ,Swansea Wales,51.774491,-3.773816,01639 843496,01452 311088,NA,,NA,NA,NA,"Youth Organisations, Youth Centre, Centres, Voluntary, Organisations, Youth Organisations & Centres",NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://swansea.cylex-uk.co.uk/company/gurnos-youth-centre-15625456.html,"Community & Government Swansea,Organisations, Associations & Clubs Swansea,Youth Organisations, Centres & Clubs Swansea,Community & Government,Organisations, Associations & Clubs,Youth Organisations, Centres & Clubs"
